# Target labels
 sdl3-populate
# Source files and their labels
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/CMakeFiles/sdl3-populate
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/CMakeFiles/sdl3-populate.rule
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/CMakeFiles/sdl3-populate-complete.rule
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/sdl3-populate-prefix/src/sdl3-populate-stamp/sdl3-populate-build.rule
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/sdl3-populate-prefix/src/sdl3-populate-stamp/sdl3-populate-configure.rule
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/sdl3-populate-prefix/src/sdl3-populate-stamp/sdl3-populate-download.rule
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/sdl3-populate-prefix/src/sdl3-populate-stamp/sdl3-populate-install.rule
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/sdl3-populate-prefix/src/sdl3-populate-stamp/sdl3-populate-mkdir.rule
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/sdl3-populate-prefix/src/sdl3-populate-stamp/sdl3-populate-patch.rule
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/sdl3-populate-prefix/src/sdl3-populate-stamp/sdl3-populate-test.rule
D:/VS Code/Projects/Z#/build-darwin-config2/_deps/sdl3-subbuild/sdl3-populate-prefix/src/sdl3-populate-stamp/sdl3-populate-update.rule
